"Path","Reason","Size"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526.bin.sha256.txt","excluded","239"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526_repeat02.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro4_1000x125_strict_20260526_repeat02.bin.sha256.txt","excluded","248"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526.bin.sha256.txt","excluded","239"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526_repeat02.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro5_1000x125_strict_20260526_repeat02.bin.sha256.txt","excluded","248"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526.bin.sha256.txt","excluded","239"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro6_1000x125_strict_20260526_repeat02.bin.sha256.txt","excluded","248"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro7_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro7_1000x125_strict_20260526.bin.sha256.txt","excluded","239"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro7_1000x125_strict_20260526_repeat02.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_except_data_ro7_1000x125_strict_20260526_repeat02.bin.sha256.txt","excluded","248"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line0_1000x125_strict_20260528_line_w10_map.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line0_1000x125_strict_20260528_line_w10_map.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line1_1000x125_strict_20260528_line_w10_map.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line1_1000x125_strict_20260528_line_w10_map.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line2_1000x125_strict_20260528_line_w10_map.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line2_1000x125_strict_20260528_line_w10_map.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line3_1000x125_strict_20260528_line_w10_map.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line3_1000x125_strict_20260528_line_w10_map.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line4_1000x125_strict_20260528_line_w10_map.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line4_1000x125_strict_20260528_line_w10_map.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line5_1000x125_strict_20260528_line_w10_map.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line_w10_map.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line_w10_map.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line6_1000x125_strict_20260528_line6_repeat02.bin.sha256.txt","excluded","244"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line7_1000x125_strict_20260528_line_w10_map.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup10_line7_1000x125_strict_20260528_line_w10_map.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_all640_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_all640_1000x125_strict_20260526.bin.sha256.txt","excluded","230"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_data_ro0_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_data_ro0_1000x125_strict_20260526.bin.sha256.txt","excluded","232"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_data_ro2_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_data_ro2_1000x125_strict_20260526.bin.sha256.txt","excluded","232"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.bin.sha256.txt","excluded","253"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_except_data_ro0_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_except_data_ro0_1000x125_strict_20260526.bin.sha256.txt","excluded","239"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_except_data_ro2_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_except_data_ro2_1000x125_strict_20260526.bin.sha256.txt","excluded","239"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_except_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup11_except_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.bin.sha256.txt","excluded","260"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_all640_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_all640_1000x125_strict_20260526.bin.sha256.txt","excluded","229"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_data_ro0_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_data_ro0_1000x125_strict_20260526.bin.sha256.txt","excluded","231"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_data_ro2_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_data_ro2_1000x125_strict_20260526.bin.sha256.txt","excluded","231"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.bin.sha256.txt","excluded","252"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_except_data_ro0_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_except_data_ro0_1000x125_strict_20260526.bin.sha256.txt","excluded","238"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_except_data_ro2_1000x125_strict_20260526.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_except_data_ro2_1000x125_strict_20260526.bin.sha256.txt","excluded","238"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_except_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.bin","excluded","125008"
"data\hardware\20260511_fpga1_board1\restart\restart_reduced_xor_random1_sampler_island_local_warmup5_except_data_ro3_1000x125_strict_20260528_ro3_warmup_neighbors.bin.sha256.txt","excluded","259"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515.bin.sha256.txt","excluded","231"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_lsb.bin.sha256.txt","excluded","240"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_msb.bin.sha256.txt","excluded","240"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515.bin.sha256.txt","excluded","232"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_lsb.bin.sha256.txt","excluded","241"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\same_column_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_msb.bin.sha256.txt","excluded","241"
"data\hardware\20260511_fpga1_board1\restart\sanity_reduced_xor_w10_all64_1024_20260528.bin","excluded","0"
"data\hardware\20260511_fpga1_board1\restart\sanity_reduced_xor_w10_all64_1024_no_xadc_20260528.bin","excluded","1024"
"data\hardware\20260511_fpga1_board1\restart\sanity_reduced_xor_w10_all64_1024_no_xadc_20260528.bin.sha256.txt","excluded","191"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515.bin.sha256.txt","excluded","226"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_lsb.bin.sha256.txt","excluded","235"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup0_header_delay60s_placement01_20260515_bps1_msb.bin.sha256.txt","excluded","235"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515.bin","excluded","125000"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515.bin.sha256.txt","excluded","227"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_lsb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_lsb.bin.sha256.txt","excluded","236"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_msb.bin","excluded","1000000"
"data\hardware\20260511_fpga1_board1\restart\sparse_restart_auto_formal_bits_1000x125_warmup12_header_delay60s_placement01_20260515_bps1_msb.bin.sha256.txt","excluded","236"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_compact_warmup4_1000x125_explore1_run01_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_compact_warmup4_1000x125_explore1_run01_20260528.bin.sha256.txt","excluded","225"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_formal_sample_warmup4_1000x125_explore1_run01_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_formal_sample_warmup4_1000x125_explore1_run01_20260528.bin.sha256.txt","excluded","231"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup11_1000x125_run01_20260525.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup11_1000x125_run01_20260525.bin.sha256.txt","excluded","243"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup11_1000x125_run02_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup11_1000x125_run02_20260528.bin.sha256.txt","excluded","243"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_oldbit_repeat02_20260525.bin","excluded","44279"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_oldbit_repeat03_no_xadc_20260525.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_oldbit_repeat03_no_xadc_20260525.bin.sha256.txt","excluded","260"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_run01_no_xadc.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_run01_no_xadc.bin.sha256.txt","excluded","241"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_run02_20260525.bin","excluded","10686"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_run03_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_run03_20260528.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4511_1000x125_run01_20260525.bin","excluded","0"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run01_20260525.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run01_20260525.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run02_20260525.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run02_20260525.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run03_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run03_20260528.bin.sha256.txt","excluded","242"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup11_1000x125_run01_no_xadc.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup11_1000x125_run01_no_xadc.bin.sha256.txt","excluded","218"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup11_1000x125_run02_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup11_1000x125_run02_20260528.bin.sha256.txt","excluded","219"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run01_no_xadc.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run01_no_xadc.bin.sha256.txt","excluded","217"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run02_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run02_20260528.bin.sha256.txt","excluded","218"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run03_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run03_20260528.bin.sha256.txt","excluded","218"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup5_1000x125_run01_no_xadc.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup5_1000x125_run01_no_xadc.bin.sha256.txt","excluded","217"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup5_1000x125_run02_20260528.bin","excluded","125016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_compact_diag_regs_only_warmup5_1000x125_run02_20260528.bin.sha256.txt","excluded","218"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_regs_only_warmup4_1000x32_run01.bin","excluded","522352"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_regs_only_warmup4_1000x32_run02_no_xadc.bin","excluded","576016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_regs_only_warmup4_1000x32_run02_no_xadc.bin.sha256.txt","excluded","208"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_regs_only_warmup4_smoke_32x16_run01.bin","excluded","10256"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_regs_only_warmup4_smoke_32x16_run01.bin.sha256.txt","excluded","204"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_regs_only_warmup5_1000x32_run01_no_xadc.bin","excluded","576016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_regs_only_warmup5_1000x32_run01_no_xadc.bin.sha256.txt","excluded","208"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_v3fastwarmup_regs_only_warmup4_1000x32_run01_no_xadc.bin","excluded","576016"
"data\hardware\20260511_fpga1_board1\restart_fifo_diag\restart_fifo_diag_v3fastwarmup_regs_only_warmup4_1000x32_run01_no_xadc.bin.sha256.txt","excluded","221"
"data\hardware\20260511_fpga1_board1\tdc\analysis_tdc_far_run01\tdc_far_run01.tdc_packets.csv","excluded: larger than 5 MiB","5724477"
"data\hardware\20260511_fpga1_board1\tdc\analysis_tdc_far_run02_2mib\tdc_far_run02_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5720105"
"data\hardware\20260511_fpga1_board1\tdc\analysis_tdc_near_run01\tdc_near_run01.tdc_packets.csv","excluded","43527"
"data\hardware\20260511_fpga1_board1\tdc\analysis_tdc_near_run02\tdc_near_run02.tdc_packets.csv","excluded: larger than 5 MiB","5727541"
"data\hardware\20260511_fpga1_board1\tdc\analysis_tdc_near_run03_2mib\tdc_near_run03_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5727208"
"data\hardware\20260511_fpga1_board1\tdc\analysis_tdc_near_smoke_direct01\tdc_near_smoke_direct01.tdc_packets.csv","excluded","2702"
"data\hardware\20260511_fpga1_board1\tdc\analysis_tdc_near_smoke03\tdc_near_smoke03.tdc_packets.csv","excluded","2706"
"data\hardware\20260511_fpga1_board1\tdc\tdc_code_density_cal_a11_b7_formal_8mib_20260525.bin","excluded: larger than 5 MiB","8388608"
"data\hardware\20260511_fpga1_board1\tdc\tdc_code_density_cal_a11_b7_formal_8mib_20260525.bin.sha256.txt","excluded","185"
"data\hardware\20260511_fpga1_board1\tdc\tdc_code_density_cal_a7_b11_formal_8mib_20260525.bin","excluded: larger than 5 MiB","8388608"
"data\hardware\20260511_fpga1_board1\tdc\tdc_code_density_cal_a7_b11_formal_8mib_20260525.bin.sha256.txt","excluded","185"
"data\hardware\20260511_fpga1_board1\tdc\tdc_code_density_cal_a7_b11_smoke_2mib_20260525.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc\tdc_code_density_cal_a7_b11_smoke_2mib_20260525.bin.sha256.txt","excluded","184"
"data\hardware\20260511_fpga1_board1\tdc\tdc_far_run01.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc\tdc_far_run01.bin.sha256.txt","excluded","150"
"data\hardware\20260511_fpga1_board1\tdc\tdc_far_run02_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc\tdc_far_run02_2mib.bin.sha256.txt","excluded","155"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_run01.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_run01.bin.sha256.txt","excluded","151"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_run02.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_run02.bin.sha256.txt","excluded","151"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_run03_2mib.bin","excluded","2097152"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_run03_2mib.bin.sha256.txt","excluded","156"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_smoke_direct01.bin","excluded","1024"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_smoke_direct01.bin.sha256.txt","excluded","160"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_smoke01.bin","excluded","0"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_smoke02.bin","excluded","0"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_smoke03.bin","excluded","1024"
"data\hardware\20260511_fpga1_board1\tdc\tdc_near_smoke03.bin.sha256.txt","excluded","153"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random1_ro0_ro1_repeat02_2mib\tdc_pair_random1_ro0_ro1_repeat02_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5865586"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random1_ro0_ro1_run01_2mib\tdc_pair_random1_ro0_ro1_run01_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5867250"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random1_ro2_ro4_repeat02_2mib\tdc_pair_random1_ro2_ro4_repeat02_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5875972"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random1_ro2_ro4_run01_2mib\tdc_pair_random1_ro2_ro4_run01_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5872378"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random1_ro4_ro5_repeat02_2mib\tdc_pair_random1_ro4_ro5_repeat02_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5877946"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random1_ro4_ro5_run01_2mib\tdc_pair_random1_ro4_ro5_run01_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5855031"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random3_ro0_ro6_repeat02_2mib\tdc_pair_random3_ro0_ro6_repeat02_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5855721"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random3_ro0_ro6_run01_2mib\tdc_pair_random3_ro0_ro6_run01_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5859530"
"data\hardware\20260511_fpga1_board1\tdc_pairs\analysis_tdc_pair_random3_ro3_ro5_repeat02_2mib\tdc_pair_random3_ro3_ro5_repeat02_2mib.tdc_packets.csv","excluded: larger than 5 MiB","5856659"
